x,noise
7.807807807807808,0.08860210800887519
7.817817817817818,0.14986709975974974
7.827827827827828,-0.2764376828665414
7.837837837837838,-0.2811480006110525
7.847847847847848,-0.01657981007073234
7.857857857857858,-0.005140692845495522
7.867867867867868,-0.35426979363225364
7.877877877877878,0.02246573149193822
7.887887887887888,0.020907548896932953
7.897897897897898,0.2620108961372646
7.907907907907908,0.03712937175450572
7.917917917917918,0.03765461007962067
7.927927927927928,0.15572631091366415
7.937937937937938,-0.6848062331128052
7.947947947947948,-0.07407795341548858
7.957957957957958,0.7431664611285537
7.967967967967968,0.14124467723316525
7.977977977977978,-0.0891618544743432
7.987987987987988,0.03133652494897598
7.997997997997998,-0.11001590558941776
8.008008008008009,0.11988940990765845
8.018018018018019,-0.341511631668831
8.028028028028029,-0.11409371774432739
8.038038038038039,-0.3264015752287785
8.048048048048049,0.18823593986064063
8.058058058058059,0.02816881586781941
8.068068068068069,0.529533689605954
8.078078078078079,-0.06264961818755299
8.088088088088089,-0.12632373809156408
8.098098098098099,-0.22412867618433083
8.108108108108109,-0.1099018712410693
8.118118118118119,-0.10491115583911649
8.128128128128129,0.4631364958607433
8.138138138138139,-0.1095308281738419
8.148148148148149,0.13342638040195776
8.158158158158159,-0.5081336370306101
8.168168168168169,0.4373367391158211
8.178178178178179,-0.3025754823541569
8.188188188188189,-0.38556497080860125
8.198198198198199,0.15333529913458285
8.208208208208209,0.07590650279288358
8.218218218218219,-0.05624316101323464
8.228228228228229,0.24582410458385492
8.238238238238239,-0.358678659189036
8.248248248248249,0.5997283195517448
8.258258258258259,-0.07210174220823246
8.268268268268269,0.7153661888459732
8.278278278278279,0.11126726444766488
8.288288288288289,0.039119900522075375
8.298298298298299,0.32105148080842916
8.308308308308309,0.020659303357132622
8.318318318318319,-0.19064883701243726
8.328328328328329,-0.01159862522820913
8.338338338338339,-0.13880536334032573
8.348348348348349,0.2937019565190421
8.358358358358359,0.04401476452486058
8.368368368368369,-0.2622404327452112
8.378378378378379,0.06436344647338577
8.388388388388389,0.5078909751442455
8.398398398398399,0.017948777237031924
8.408408408408409,-0.47036588168006105
8.418418418418419,0.005779453174632341
8.428428428428429,0.26353902000009777
8.438438438438439,-0.21853587483294307
8.448448448448449,0.400302489686852
8.458458458458459,0.0013272289500471867
8.468468468468469,-0.5118383441378378
8.478478478478479,0.02539335797384652
8.488488488488489,-0.1740439996696871
8.498498498498499,-0.19061173782480675
8.508508508508509,0.15196179545970076
8.518518518518519,-0.1760475110044055
8.528528528528529,-0.12400006387225095
8.538538538538539,-0.23772434547527246
8.548548548548549,0.46644111835532165
8.558558558558559,0.4829995823716887
8.568568568568569,-0.3636919751864815
8.578578578578579,-0.5313730898126549
8.588588588588589,0.13593155756129888
8.598598598598599,-0.16812726659920663
8.608608608608609,0.007074447347490546
8.618618618618619,0.3817640113901836
8.62862862862863,0.43418551972743014
8.63863863863864,0.08502294206332901
8.64864864864865,0.6377388163010752
8.65865865865866,0.2546383246065159
8.66866866866867,0.3206746272719098
8.67867867867868,0.16837212855496092
8.68868868868869,0.30973359329849465
8.6986986986987,0.020484697811265613
8.70870870870871,0.8109220501422716
8.71871871871872,-0.031814353660545934
8.72872872872873,-0.05716353050051947
8.73873873873874,-0.31879600689438864
8.74874874874875,-0.35056450701348524
8.75875875875876,0.0929445353609223
8.76876876876877,0.3033335880514611
8.77877877877878,0.14706680659911914
8.78878878878879,-0.20131024007344386
8.7987987987988,-0.3252711050605368
8.80880880880881,-0.406100931811915
8.81881881881882,-0.2021070481995129
8.82882882882883,0.5584993368211851
8.83883883883884,-0.018260805930414615
8.84884884884885,-0.3847315900742306
8.85885885885886,-0.23132759473156164
8.86886886886887,-0.19612424695067204
8.87887887887888,-0.5742166995228377
8.88888888888889,-0.3653325667352296
8.8988988988989,0.12669234022384399
8.90890890890891,-0.7590894086405182
8.91891891891892,-0.3415378135236609
8.92892892892893,-0.45908248495429166
8.93893893893894,0.07812720797926634
8.94894894894895,0.4038702054289615
8.95895895895896,-0.6330625918362353
8.96896896896897,0.2564854134064719
8.97897897897898,0.08865581452399962
8.98898898898899,0.16761681004678072
8.998998998999,0.28514425337169014
9.00900900900901,0.6656742647222272
9.01901901901902,-0.14343456751020586
9.02902902902903,-0.33922937477436016
9.03903903903904,-0.2979925925517986
9.04904904904905,0.3214112469977811
9.05905905905906,0.013239531247355748
9.06906906906907,-0.23893885044829596
9.07907907907908,-0.38286714042148495
9.08908908908909,0.14624332509882734
9.0990990990991,0.044142621963486936
9.10910910910911,-0.34923586179287713
9.11911911911912,0.0984463342762061
9.12912912912913,0.22836048695347036
9.13913913913914,-0.6816975573750353
9.14914914914915,0.4505986759736964
9.15915915915916,-0.4589421682079775
9.16916916916917,0.5960308256469539
9.17917917917918,-0.1481975917471351
9.18918918918919,0.030631967913395845
9.1991991991992,0.32494456086398626
9.20920920920921,0.21675866432340588
9.21921921921922,-0.1347917677555037
9.22922922922923,0.328705212816095
9.23923923923924,0.02797493928997062
9.24924924924925,0.22940303364103984
9.25925925925926,0.01003900525836026
9.26926926926927,0.17717750071923072
9.27927927927928,-0.031110953935561868
9.28928928928929,-0.1508788596310623
9.2992992992993,0.19456767822843574
9.30930930930931,-0.42386951940576395
9.31931931931932,0.37289281798967383
9.32932932932933,0.7308942697913386
9.33933933933934,0.21860489834097277
9.34934934934935,-0.34090881005753
9.35935935935936,0.4409128787427221
9.36936936936937,-0.641374358570339
9.37937937937938,-0.10168138353203594
9.38938938938939,-0.17494537459920315
9.3993993993994,0.664117835368503
9.40940940940941,-0.005343768479143335
9.41941941941942,-0.4202059446158297
9.42942942942943,0.12220616867382719
9.43943943943944,-0.09370495016439341
9.44944944944945,0.4218812582767199
9.45945945945946,0.26163654797928076
9.46946946946947,0.18794672917879515
9.47947947947948,-0.03150240869095655
9.48948948948949,-0.364170137926764
9.4994994994995,-0.46310655452877175
9.50950950950951,0.5543064591930821
9.51951951951952,0.42215833161628596
9.52952952952953,-0.39269466915863716
9.53953953953954,0.18545607501118047
9.54954954954955,0.3142089128249924
9.55955955955956,-0.19566907817017873
9.56956956956957,-0.007630146618592178
9.57957957957958,0.012040742412491772
9.58958958958959,0.010330658620867399
9.5995995995996,-0.5259505583303494
9.60960960960961,0.06176093233336176
9.61961961961962,0.06276364670622019
9.62962962962963,-0.018713315199175098
9.63963963963964,-0.16920736858495838
9.64964964964965,-0.005877357250655311
9.65965965965966,-0.010131770324583173
9.66966966966967,0.15427433892605877
9.67967967967968,0.16457745184381983
9.68968968968969,-0.5158498461281261
9.6996996996997,0.18352383444722364
9.70970970970971,-0.19466874801170755
9.71971971971972,0.5537390986209437
9.72972972972973,-0.07968279773301418
9.73973973973974,0.29021839778139485
9.74974974974975,-0.3583949597528675
9.75975975975976,0.08942696869958948
9.76976976976977,0.5922049614695255
9.77977977977978,-0.5248023944619741
9.78978978978979,-0.329083034374096
9.7997997997998,0.03185108137068139
9.80980980980981,0.34811599479895133
9.81981981981982,0.05338342123477632
9.82982982982983,-0.21382261674652453
9.83983983983984,0.14663924152873561
9.84984984984985,-0.10274764504963922
9.85985985985986,-0.3115268701193015
9.86986986986987,-0.06118163347921529
9.87987987987988,0.6786321548761546
9.88988988988989,-0.5297984155841012
9.8998998998999,0.1739616966833557
9.90990990990991,-0.3882931000640414
9.91991991991992,-0.29654770858534363
9.92992992992993,-0.11179549188440795
9.93993993993994,0.07708976384334587
9.94994994994995,0.28868752372916096
9.95995995995996,-0.3395249325869352
9.96996996996997,0.026122311283001468
9.97997997997998,0.41890570424108925
9.98998998998999,-0.2854062371841075
10.0,0.4573910601703684
